country,1960,1961,1962,1963,1964,1965,1966
Afghanistan,769308,814923.0492,858521.6976,903913.8649,951225.9414,1000582.35,1058743.467
Albania,494443,511802.7798,529438.8515,547376.7486,565571.7525,583982.8866,602512.1668
Algeria,3293999,3515147.548,3739963.007,3973289.134,4220987.014,4488175.643,4649105.239
American Samoa,,13660.298,14165.79665,14758.92576,15396.41917,16044.8232,16693.10552
Andorra,,8723.92113,9700.34576,10748.38331,11865.86148,13052.75405,14216.8068
Angola,521205,548265.0462,579695.37,612086.6962,645261.5908,679109.1204,717833.3991
Antigua and Barbuda,21699,21635.05094,21664.20011,21740.73805,21830.17738,21908.8884,22003.13458
Argentina,15224096,15545222.59,15912120.02,16282345.35,16654412.49,17027711.84,17389812.09
Armenia,957974,1008597.321,1061426.399,1115612.321,1170683.409,1226270.423,1281581.61
Aruba,24996,28139.75709,28532.72851,28763.12219,28923.38571,29082.534,29252.22547
Australia,8375329,8587694.566,8841890.588,9055934.7,9279084.646,9507271.8,9768314.91
Austria,4560057,4590376.939,4622747.142,4656713.845,4692061.016,4726877.648,4763765.428
Azerbaijan,1857673,2108328.321,2167604.472,2227265.028,2285368.406,2340495.645,2395326.8
Bahamas,65457,69503.93493,73991.80232,78734.57668,83642.4672,88633.26703,93638.35354
Bahrain,128480,137681.9372,141956.4725,146037.6876,149946.7651,153739.575,157841.9217
Bangladesh,2761049,2757034.996,2948396.094,3148940.981,3361909.815,3589447.332,3871757.261
Barbados,84884,85334.55585,85841.35274,86382.77918,86908.24831,87382.00211,87807.86187
Belarus,2656152,2774678.662,2897400.75,3023617.083,3152411.471,3282734.7,3418036.002
Belgium,8435075,8503913.386,8550315.744,8627056.388,8721795.14,8814175.534,8887366.869
Belize,49165,50625.44777,52165.15104,53733.42335,55216.16534,56540.93016,57730.91033
Benin,211033,243244.5443,262755.33,282994.9553,303998.4334,325805.7231,353372.3595
Bermuda,44400,45500,46600,47700,48900,50100,51000
Bhutan,8064,8848.944,9605.217124,10399.22042,11235.41227,12118.66033,13216.86053
Bolivia,1233398,1271251.598,1310367.629,1350754.518,1392515.041,1435743.892,1480638.704
Bosnia and Herzegovina,604204,638479.05,672131.3822,706263.6703,740609.0151,774957.0443,813330.2014
Botswana,16240,17254.05332,18542.21535,19904.3069,21344.80698,22868.80783,28426.44114
Brazil,32662018,35327479.45,37170219.22,39086646.5,41058008.04,43069605.25,45112172.57
Brunei,35501,37761.23976,41059.23595,44574.27715,48338.18018,52380.82,56683.1655
Bulgaria,2918659,3084392.151,3250211.157,3416489.865,3585464.242,3753817.068,3886571.946
Burkina Faso,221872,237912.3803,246591.2376,255551.253,264885.5366,274670.3249,285488.4264
Burundi,58810,62030.70032,64172.50022,66371.21214,68653.97214,71036.42304,73540.74018
Cambodia,559631,578344.5071,598418.7179,619331.0707,641499.0758,665114.0532,748277.7456
Cameroon,751711,802609.2681,853607.8474,906958.2397,962732.1373,1021021.573,1087885.004
Canada,12375125,12758127.71,13140255.48,13532634.54,13938310.85,14343687.76,14724133.31
Cape Verde,32791,36593.57578,38152.00754,39835.27422,41604.44108,43429.59973,45323.69225
Cayman Islands,,8277,8418,8524,8612,8701,8787
Central African Republic,302157,317833.5596,334178.6155,351271.1418,369136.4884,387790.2092,408616.727
Chad,198777,212338.0802,227510.8869,243277.1929,259594.6072,276435.2608,303506.9412
Channel Islands,42565,42427.14497,42544.15952,42680.96202,42830.2472,42983.0299,43139.9472
Chile,5184595,5384611.062,5585252.349,5790576.88,5998089.49,6205817.916,6406882.262
China,106731200,109480072.7,112889292.7,118267760.9,123674480.4,129348359.1,131995475.2
Colombia,7202877,7622252.758,8055582.658,8507574.287,8978284.468,9467505.071,9892367.22
Comoros,,26416.63422,28672.10038,31009.91395,33449.43466,36009.82866,37841.57571
"Congo, Dem. Rep.",3430867,3636019.975,3854491.766,4083519.403,4324647.434,4579157.125,4862511.839
"Congo, Rep.",319596,336275.5492,353052.1927,370656.2922,389106.3414,408427.8307,429070.8777
Costa Rica,457579,477436.0182,498930.6854,521161.7852,543745.7187,566386.1326,593917.801
Cote d'Ivoire,609722,719365.0686,801380.0273,889458.6881,983582.6765,1083815.32,1161300.641
Croatia,1250280,1298165.923,1348169.431,1398387.253,1448819.4,1499463.99,1553577.104
Cuba,4170441,4266287.851,4374011.782,4486669.424,4600438.394,4712449.601,4821215.255
Cyprus,203987,208335.8966,211763.5274,214804.9469,218034.7796,221893.6653,226565.0204
Czech Republic,5684630,5755978.647,5826307.18,5901903.007,5984778.488,6064766.657,6137482.169
Denmark,3376197,3429213.56,3487254.636,3546322.272,3606520.267,3666723.566,3722086.428
Djibouti,42689,46257.94175,50349.87367,54960.07041,60019.89188,65482.56954,71374.65309
Dominica,16462,17790.55652,19219.19278,20678.50404,22195.83648,23792.48571,25622.91558
Dominican Republic,1011473,1067164.195,1137082.485,1209958.85,1285703.741,1364237.859,1448407.785
Ecuador,1505063,1573521.959,1646488.571,1722838.532,1802545.667,1885602.122,1970763.672
Egypt,10535500,11008998.58,11466686.23,11938417.14,12424447.6,12924852.86,13356287.36
El Salvador,1062350,1099624.645,1138367.674,1178960.945,1220557.937,1262509.116,1304007.295
Equatorial Guinea,64280,65637.23,66866.04543,68160.40956,69651.76205,71404.07358,73254.61613
Eritrea,139513,147128.8307,155833.8385,164934.4407,174430.359,184325.0328,193236.2138
Estonia,699199,717069.948,735697.963,754564.797,773670.45,792033.354,809767.5527
Ethiopia,1443222,1538298.647,1630263.195,1726787.535,1827779.198,1933182.926,2034673.49
Faeroe Islands,,7729.96081,8116.2571,8502.34345,8895.13215,9298.99223,9585.20332
Fiji,117017,123204.5418,130015.9311,137060.705,144151.148,151143.0107,157272.1494
Finland,1687830,2505461.004,2561793.327,2619484.428,2673833.711,2722631.237,2769923.22
France,28278397,29732031.9,30646761.42,31584079.72,32515634.32,33419687.83,34162763.8
French Polynesia,33638,35616.56915,37682.185,39883.73961,42241.23008,44766.39531,47720.71915
Gabon,84509,91199.7652,98025.41088,104988.2644,112084.4574,119321.97,128565.463
Gambia,38461,48190.11607,51022.96981,53764.18681,56551.11159,59505.3685,64796.0916
Georgia,1759469,1613362.232,1656600.165,1699996.228,1743221.823,1785661.344,1825808.543
Germany,51889236,52463686.08,53011640.54,53590065.12,54109295.85,54659676.74,55166624.78
Ghana,1581770,1657231.804,1750438.309,1845864.476,1941472.392,2035817.505,2128727.879
Greece,3572283,3679907.937,3780263.235,3872966.963,3965979.06,4063887.772,4179688.011
Greenland,19013,20232.5364,21539.14,22947.8704,24269.5968,25891.6,27292.464
Grenada,27222,27847.72857,28377.3879,28838.82854,29236.0068,29573.00714,29843.84453
Guam,33785,35262.24312,36845.85563,38546.91495,40330.13783,42167.04228,44201.57674
Guatemala,1287739,1354495.671,1416995.725,1481865.696,1549143.29,1618881.115,1678244.302
Guinea,327880,394253.7984,418342.0515,443204.6211,469071.4096,496094.8217,528305.0018
Guinea-Bissau,80788,81908.24609,83029.53859,84046.88266,84952.96165,85763.25555,86502.69504
Guyana,164865,167282.4429,172077.1431,176936.2457,181925.3029,187068.1642,192445.836
Haiti,603626,630787.8601,659463.7541,689088.019,719654.712,751151.208,785340.4611
Honduras,454668,482194.2156,511164.4578,541420.4944,572458.7936,603903.9132,636751.419
"Hong Kong, China",2619983,2706964.036,2832186.218,2939688.839,3020180.17,3109377.138,3146520.737
Hungary,5581057,5649837.458,5710577.379,5768045.984,5829004.72,5888034.846,5948404.813
Iceland,141326,144626.7874,148214.953,151775.0406,155412.0599,159058.9792,162628.1892
India,77837971,82690546.63,85192315.08,87781893.26,90465456.75,93248811.57,96250505.01
Indonesia,13586478,13970478.16,14552239.42,15157512.61,15787658.31,16443721.83,17142875.52
Iran,7263698,7765082.71,8123171.196,8496286.394,8885191.153,9290579.696,9755855.46
Iraq,3216208,3364850.25,3575653.234,3800030.818,4039881,4296779.54,4532955.765
Ireland,1297971,1310504.654,1332285.536,1356554.886,1379716.38,1401504.057,1424513.501
Isle of Man,26667,26770.14506,27011.21943,27410.26027,27934.49789,28556.20685,29105.64156
Israel,1623567,1697010.84,1799656.464,1886623.128,1983009.6,2074492.2,2145027.39
Italy,29818622,30249745.16,30707681.49,31186944.5,31701070.26,32227840.61,32734462.47
Jamaica,550603,570158.5313,591844.3194,614646.4033,637577.5189,659982.4,682294.8735
Japan,40555376,60944671.24,62395831.87,63923414.61,65491767.87,67107936.78,68523996.78
Jordan,429596,459593.0149,492596.4461,528766.3145,568540.2366,612075.36,655403.7326
Kazakhstan,4418232,4660793.565,4905302.992,5147109.225,5380915.027,5602827.7,5817970.472
Kenya,599714,636354.8394,678166.3598,722274.2823,768797.7413,817873.8418,878418.9312
Kiribati,6634,7037.941805,7458.730586,7891.73243,8336.333091,8792,9361.245277
North Korea,4400485,4619694.184,4838386.643,5061476.899,5298492.827,5556719.494,5944768.436
South Korea,6925856,7367307.54,7816471.533,8276244.198,8747134.67,9229740.3,9940341.271
Kuwait,208207,224611.139,258286.752,297313.1905,339684.7934,383843.8297,431507.9532
Kyrgyz Republic,742995,778623.885,813166.566,849212.071,886255.701,922553.783,960528.222
Lao,167800,174838.2045,180598.5572,186538.9641,192671.4413,199007.9238,210036.313
Latvia,1126241,1155128.625,1187939.025,1221444.311,1255622.723,1287767.086,1315320.216
Lebanon,798829,866878.9645,928434.0293,991948.6089,1056814.763,1122557.484,1188108.816
Lesotho,28950,34662.22588,40454.23085,46470.31654,52720.09412,59212.97088,64706.27272
Liberia,196890,220854.4269,234403.8386,248566.6572,263385.5769,278904.5794,296298.9564
Libya,368278,400154.3096,433330.028,468429.6066,505964.4507,546397.8334,622635.7029
Liechtenstein,3378,3432.538728,3481.185172,3531.63859,3585.76687,3644.38707,3706.277064
Lithuania,1097529,1142351.859,1187030.376,1230720.233,1275403.104,1320809.525,1367790.416
Luxembourg,219170,221906.8316,226182.636,230101.9252,234267.834,238540.77,241877.5447
"Macao, China",164495,167189.7019,173135.1308,180813.8202,189617.0549,198995.9836,208948.9441
"Macedonia, FYR",473280,495952.7862,520053.0269,545513.0846,571626.8208,597817.7594,625077.917
Madagascar,540898,574407.3663,607035.6447,641068.2383,676556.2389,713559.9736,751940.6111
Malawi,155272,162111.6528,169821.5794,177888.8018,186305.6478,195077.3926,209314.7191
Malaysia,2165348,2297703.199,2432159.457,2572435.785,2716440.48,2862524.236,3014359.808
Maldives,11032,10390.6698,10735.63005,11089.55408,11443.1837,11791.31322,12159.77125
Mali,561636,604452.2226,628708.1296,653587.3109,679212.3241,705699.767,735139.3668
Malta,296429,292946.8205,291533.9686,290122.7583,288758.1325,286362.1,283048.9696
Marshall Islands,5340,5568.4699,5970.936708,6416.440226,6888.2824,7373.01966,7997.009632
Mauritania,59292,66087.46458,73784.02772,81869.73424,90357.74312,99262.6957,111155.1912
Mauritius,219177,231058.3885,243061.6538,254981.3635,266824.6374,278602.47,292191.9175
Mexico,18765464,20472485.54,21476491.48,22509818.8,23571901.23,24663156.58,25772743.75
"Micronesia, Fed. Sts.",9931,10365.84378,10804.7277,11263.76031,11758.03452,12294.78732,12894.59249
Moldova,702819,631775.02,668152.512,704989.332,741701.024,778739.5,817839.672
Monaco,22134,22343,22477,22562,22643,22749,22886
Mongolia,342318,363679.6405,387541.143,412915.0338,439531.6422,467175.6557,487768.4204
Montenegro,87735,92904.60676,98330.94874,103831.3251,109214.4875,114329.7364,119582.7813
Morocco,3418044,3567340.683,3726585.465,3891733.615,4064196.493,4244974.26,4437836.051
Mozambique,282906,300724.2592,321849.9901,343832.9877,366698.1654,390474.5011,419214.3158
Myanmar,4046365,4190430.625,4356590.806,4528401.905,4706794.563,4892572.887,5091249.813
Namibia,107834,113173.8998,118683.0324,124444.553,130463.6072,136749.6939,143469.7419
Nepal,339201,350233.1987,361936.4982,374121.9922,386839.544,400132.2868,413201.7416
Netherlands,6869005,6977663.896,7101405.27,7221771.596,7343310.719,7469418.532,7590216.547
New Caledonia,29546,32084.74483,34423.33517,36633.66774,38818.09344,41074.32,43359.84435
New Zealand,1802719,1852923.99,1914992.064,1968064.348,2024688.79,2073571.044,2122898.506
Nicaragua,702732,735270.8825,769710.2715,805227.2953,842101.0039,880566.2375,925789.3139
Niger,188013,200549.205,213498.0369,227127.1769,241429.1747,256401.8829,279586.3146
Nigeria,7313977,7951911.658,8503728.885,9077980.939,9674744.448,10294432.56,10796894.47
Northern Mariana Islands,5119,5451.9718,5716.91135,5969.51787,6240.93151,6555.74163,7010.541844
Norway,1786918,1857227.661,1927869.645,1998585.32,2070248.466,2143353.354,2219291.104
Oman,92705,100351.504,109727.3381,119583.9594,129945.9426,140852.9291,154169.3851
Pakistan,10133071,10528626.81,10925022.92,11339617.35,11772524.11,12224088.1,12684650.99
Palau,,5654.817536,5826.5263,5989.297188,6142.393422,6283.31832,6409.80791
Panama,464159,486586.0426,508567.5315,531440.1484,555274.799,580120.9048,606079.0676
Papua New Guinea,76978,81522.73626,90103.67526,99048.825,108402.4546,118211.4589,139906.4301
Paraguay,678907,698621.2531,720056.6077,742208.5848,765095.2055,788718.3539,813813.1559
Peru,4647955,4885741.542,5135213.465,5395962.219,5667011.966,5947670.364,6249056.341
Philippines,8198312,8218076.929,8568106.578,8928739.838,9297523.087,9672771.438,10058171.98
Poland,14159719,14484238.03,14786183.58,15120254.69,15469829.64,15762095.64,16007078.7
Portugal,3130085,3155370.254,3212597.478,3260102.641,3296444.496,3317422.033,3327115.291
Puerto Rico,1049310,1102412.905,1159845.027,1220447.256,1280220.274,1336428.8,1388128.962
Qatar,38340,43754.30804,48079.60965,52981.68797,58250.92303,63745.23155,69262.18372
Romania,6293826,6477006.897,6649636.215,6823957.911,6999963.105,7174333.205,7344414.006
Russia,64504586,66218562.01,68047369.13,69908771.45,71803268.98,73731368.85,75247965.57
Rwanda,69298,70644.1087,74973.52421,79500.37743,84233.48988,89183.1213,94717.51874
St. Kitts and Nevis,14076,14293.43269,14483.65275,14669.17143,14850.05903,15026.385,15099.10347
St. Lucia,18585,19052.6,19570.48,20095.08,20626.4,21164.44,21741.0206
St. Vincent and the Grenadines,11251,21689.95891,22354.89186,23001.49443,23642.79055,24289.09196,24962.86267
Samoa,20774,21528.133,22262.07352,23003.22365,23749.8778,24498.95231,25427.25648
San Marino,,7893.063144,8276.285568,8673.22938,9078.328512,9487.16478,9896.807808
Sao Tome and Principe,10344,11121.149,11848.38698,12546.60134,13290.64465,14148.43899,15415.3194
Saudi Arabia,1275391,1366041.774,1477184.286,1596241.917,1722568.964,1855884.824,2020187.501
Senegal,708855,741053.1296,783041.1344,827223.8443,873958.9701,923545.1048,978225.1148
Serbia,,2002595.98,2083741.632,2164122.576,2244248.16,2323683.88,2415584.464
Seychelles,11551,12336.15156,13147.92991,13978.66115,14838.19813,15733.425,16709.50481
Sierra Leone,392123,398760.8803,418049.6701,437977.3884,458584.087,479906.6107,503612.4642
Singapore,1646000,1702000,1750000,1795000,1842000,1887000,1934000
Slovak Republic,1388542,1432703.397,1478941.132,1524886.202,1572001.82,1619143.233,1669630.291
Slovenia,445562,463295.916,479831.0246,497700.4399,516374.7558,535927.5252,557721.5515
Solomon Islands,6861,7372.973132,7965.795936,8588.642482,9242.412032,9928.62045,10702.34018
Somalia,487677,514672.9492,542377.5495,571271.9059,601463.8956,633054.8465,667477.2687
South Africa,8106536,8390673.65,8652051.035,8899302.971,9137255.448,9370223.36,9599246.466
Spain,17237618,17677896.76,18133591.75,18588207.71,19071660.68,19580951.05,20089831.63
Sri Lanka,1590435,1695005.6,1765806.87,1814601.36,1895704.61,1967766.64,2059431.804
Sudan,1250107,963058.3979,1035071.169,1110194.855,1188599.568,1270521.925,1366280.272
Suriname,137170,140873.2691,144654.5021,148464.2714,152400.0908,156494.6847,160151.3058
Swaziland,13616,15832.57403,18082.60783,20421.14086,22863.71011,25427.45182,28629.29261
Sweden,5423001,5519919.172,5619499.984,5720705.537,5833569.454,5959397.768,6078494.889
Switzerland,2734617,2807280.2,2915004.916,3014409.088,3101717.842,3175203.424,3245858.393
Syria,1700442,1764469.733,1854339.353,1948573.081,2047558.428,2151637.497,2262020.918
Tajikistan,691390,725119.842,762471.2024,802000.9881,842531.7353,883191.5394,922233.1316
Tanzania,523790,560447.2477,593967.5382,629116.7442,665933.663,704474.9505,769767.7194
Thailand,5445488,5568508.057,5771934.035,5983164.592,6202159.938,6428810.562,6670537.05
Timor-Leste,50551,52596.08557,54854.24468,57200.82289,59641.08167,62178.22393,65073.39356
Togo,158206,176392.3314,193552.0012,211463.6354,231285.632,254081.3795,285941.9171
Tonga,12031,11436.02777,12145.43816,12917.1252,13712.66677,14500.23636,15078.35604
Trinidad and Tobago,145840,143416.4195,139998.2732,136056.1547,132048.4706,128250.9893,125691.9955
Tunisia,1582763,1623416.356,1670546.17,1723138.979,1779775.498,1839221.2,1915060.596
Turkey,8893395,9262782.807,9660491.399,10066591.61,10479218.43,10897191.92,11403948.89
Turkmenistan,739384,768157.0606,798015.8809,828748.4059,859840.4894,890927.1,921438.6136
Turks and Caicos Islands,,2766.04416,2786.745204,2796.257388,2798.26827,2800.03248,2799.571892
Tuvalu,,1028.344532,1089.933922,1153.603196,1217.930058,1281.49467,1348.89911
Uganda,298643,324794.2733,351452.203,379824.9003,409862.1471,441510.6517,475894.0438
Ukraine,20022449,20602580.89,21193450.63,21787610.69,22379409.26,22964511.36,23569738.61
United Arab Emirates,66322,72406.23939,81002.90999,91011.00695,101166.1857,110757.8681,119378.1245
United Kingdom,41060432,41352643.2,41638731,41884662.3,42090624,42294195.99,42451064.1
United States,126469700,129268132.7,131974142.7,134599886.4,137205240.3,139663053.4,141962708.2
Uruguay,2035321,2068693.278,2100246.816,2131162.093,2161414.991,2190899.872,2219599.084
Uzbekistan,2909890,3037531.688,3174626.548,3317511.034,3463670.303,3611300.521,3761708.953
Vanuatu,6638,6957.92601,7305.41844,7667.13558,8038.27864,8415.97423,8808.69762
Venezuela,4668605,4923222.021,5198138.569,5482987.096,5776288.986,6077209.797,6374314.202
Vietnam,5107221,5329816.33,5558754.687,5795307.608,6040676.768,6295975.61,6574579.806
Virgin Islands (U.S.),18080,19722.5534,21488.8014,23436.0234,25572.3818,27842.76,30528.1768
Yemen,475203,494623.5862,524818.5449,556070.4259,588186.394,621007.0336,658653.496
Zambia,551011,601586.6082,653480.5578,708251.7432,765969.1597,826729.5758,903398.0747
Zimbabwe,472675,504363.2481,537348.4222,572056.0715,608445.6042,646509.1194,692932.8599
South Sudan,,287795.7993,292120.8744,296594.1912,301196.0512,305915.6342,310762.8749
